site,id,country,remark,yRegister,type,driverName,kind,details,area,bu,department,status,holder
log,นว70-6299,thailand,,,bag,,,,,th,,,
log,นว70-7678,thailand,,,bag,,,,,th,,,
log,อด70-5341,thailand,,,bag,,,,,th,,,
log,สฎ70-5809,thailand,,,bag,,,,,th,,,
log,สฎ70-5485,thailand,,,bag,,,,,th,,,
log,พช82-8565,thailand,,,bag,,,,,th,,,
log,สฎ70-6306,thailand,,,bag,,,,,th,,,
log,อด70-5976,thailand,,,bag,,,,,th,,,
log,สบ71-7848,thailand,,,bag,,,,,th,,,
log,สบ72-0994,thailand,,,bag,,,,,th,,,
log,สบ72-0915,thailand,,,bag,,,,,th,,,
log,สบ72-0916,thailand,,,bag,,,,,th,,,
log,สบ72-0913,thailand,,,bag,,,,,th,,,
log,อย70-2330,thailand,,,bag,,,,,th,,,
log,อย70-3034,thailand,,,bag,,,,,th,,,
log,สฎ70-5592,thailand,,,bag,,,,,th,,,
log,กท63-7833,thailand,,,bag,,,,,th,,,
log,สฎ70-5677,thailand,,,bag,,,,,th,,,
log,สบ72-7329,thailand,,,bag,,,,,th,,,
log,ปข70-3418,thailand,,,bag,,,,,th,,,
log,ชร70-8531,thailand,,,bag,,,,,th,,,
log,ขก83-2066,thailand,,,bag,,,,,th,,,
log,นม86-7195,thailand,,,bag,,,,,th,,,
log,อด70-6104,thailand,,,bag,,,,,th,,,
log,สบ72-3640,thailand,,,bag,,,,,th,,,
log,กท61-2419,thailand,,,bag,,,,,th,,,
log,สบ71-9759,thailand,,,bag,,,,,th,,,
log,อด70-5734,thailand,,,bag,,,,,th,,,
log,กท60-9629,thailand,,,bag,,,,,th,,,
log,อด70-5730,thailand,,,bag,,,,,th,,,
log,สบ71-1996,thailand,,,bag,,,,,th,,,
log,สบ71-9412,thailand,,,bag,,,,,th,,,
log,ชน70-2682,thailand,,,bag,,,,,th,,,
log,ชน70-2674,thailand,,,bag,,,,,th,,,
log,ชน70-2948,thailand,,,bag,,,,,th,,,
log,ชน70-3186,thailand,,,bag,,,,,th,,,
log,สบ72-2760,thailand,,,bag,,,,,th,,,
log,อด70-6110,thailand,,,bag,,,,,th,,,
log,ปจ70-1212,thailand,,,bag,,,,,th,,,
log,ชร70-9221,thailand,,,bag,,,,,th,,,
log,กบ70-1509,thailand,,,bag,,,,,th,,,
log,สบ72-2843,thailand,,,bag,,,,,th,,,
log,ลป70-6078,thailand,,,bag,,,,,th,,,
log,ลป70-4975,thailand,,,bag,,,,,th,,,
log,ลป70-6076,thailand,,,bag,,,,,th,,,
log,ลป70-6252,thailand,,,bag,,,,,th,,,
log,สบ71-8391,thailand,,,bag,,,,,th,,,
log,สบ72-9839,thailand,,,bag,,,,,th,,,
log,สฎ70-9648,thailand,,,bag,,,,,th,,,
log,อด70-4929,thailand,,,bag,,,,,th,,,
log,สบ71-0388,thailand,,,bag,,,,,th,,,
log,สบ70-9572,thailand,,,bag,,,,,th,,,
log,ลป70-7058,thailand,,,bag,,,,,th,,,
log,ลป70-7064,thailand,,,bag,,,,,th,,,
log,ปจ81-6471,thailand,,,bag,,,,,th,,,
log,กท60-9276,thailand,,,bag,,,,,th,,,
log,ปจ81-6475,thailand,,,bag,,,,,th,,,
log,สบ72-6123,thailand,,,bag,,,,,th,,,
log,ปท71-6385,thailand,,,bag,,,,,th,,,
log,ปท71-6693,thailand,,,bag,,,,,th,,,
log,ปท71-6817,thailand,,,bag,,,,,th,,,
log,ชร70-8391,thailand,,,bag,,,,,th,,,
log,ชร71-0938,thailand,,,bag,,,,,th,,,
log,ชร71-0895,thailand,,,bag,,,,,th,,,
log,ชร71-0899,thailand,,,bag,,,,,th,,,
log,ชร71-0900,thailand,,,bag,,,,,th,,,
log,ชร71-1632,thailand,,,bag,,,,,th,,,
log,ชร71-1470,thailand,,,bag,,,,,th,,,
log,ชร71-0942,thailand,,,bag,,,,,th,,,
log,ชร70-9589,thailand,,,bag,,,,,th,,,
log,ชร71-0750,thailand,,,bag,,,,,th,,,
log,ชร71-0808,thailand,,,bag,,,,,th,,,
log,ชร70-9102,thailand,,,bag,,,,,th,,,
log,ชร70-9398,thailand,,,bag,,,,,th,,,
log,ชร70-9232,thailand,,,bag,,,,,th,,,
log,ชร71-0853,thailand,,,bag,,,,,th,,,
log,ชพ70-5124,thailand,,,bag,,,,,th,,,
log,สบ72-9339,thailand,,,bag,,,,,th,,,
log,สฎ70-7934,thailand,,,bag,,,,,th,,,
log,สบ71-5445,thailand,,,bag,,,,,th,,,
log,สบ72-0884,thailand,,,bag,,,,,th,,,
log,กบ70-1520,thailand,,,bag,,,,,th,,,
log,อด70-2437,thailand,,,bag,,,,,th,,,
log,กพ70-4844,thailand,,,bag,,,,,th,,,
log,อย70-5457,thailand,,,bag,,,,,th,,,
log,ชน70-3153,thailand,,,bag,,,,,th,,,
log,ลป70-7222,thailand,,,bag,,,,,th,,,
log,สบ72-0926,thailand,,,bag,,,,,th,,,
log,ลพ70-2419,thailand,,,bag,,,,,th,,,
log,สห70-1268,thailand,,,bag,,,,,th,,,
log,สห70-1858,thailand,,,bag,,,,,th,,,
log,ชม71-0934,thailand,,,bag,,,,,th,,,
log,สก70-2749,thailand,,,bag,,,,,th,,,
log,อด70-7222,thailand,,,bag,,,,,th,,,
log,อด70-5438,thailand,,,bag,,,,,th,,,
log,กพ70-3994,thailand,,,bag,,,,,th,,,
log,สบ72-3601,thailand,,,bag,,,,,th,,,
log,สบ72-2837,thailand,,,bag,,,,,th,,,
log,สบ72-9137,thailand,,,bag,,,,,th,,,
log,กท63-7481,thailand,,,bag,,,,,th,,,
log,สบ71-2595,thailand,,,bag,,,,,th,,,
log,อย72-1313,thailand,,,bag,,,,,th,,,
log,สบ73-1448,thailand,,,bag,,,,,th,,,
log,อย70-5441,thailand,,,bag,,,,,th,,,
log,นว70-8133,thailand,,,bag,,,,,th,,,
log,อย70-3111,thailand,,,bag,,,,,th,,,
log,อด70-3137,thailand,,,bag,,,,,th,,,
log,กพ70-4000,thailand,,,bag,,,,,th,,,
log,ขก85-4646,thailand,,,bag,,,,,th,,,
log,พล70-2761,thailand,,,bag,,,,,th,,,
log,พล70-4088,thailand,,,bag,,,,,th,,,
log,พล70-4340,thailand,,,bag,,,,,th,,,
log,พล70-4815,thailand,,,bag,,,,,th,,,
log,ปข70-3115,thailand,,,bag,,,,,th,,,
log,สบ72-0911,thailand,,,bag,,,,,th,,,
log,อย70-6467,thailand,,,bag,,,,,th,,,
log,อย71-0327,thailand,,,bag,,,,,th,,,
log,อย71-1858,thailand,,,bag,,,,,th,,,
log,อย71-2583,thailand,,,bag,,,,,th,,,
log,อด70-6936,thailand,,,bag,,,,,th,,,
log,สบ70-8066,thailand,,,bag,,,,,th,,,
log,นว70-8153,thailand,,,bag,,,,,th,,,
log,นว70-8127,thailand,,,bag,,,,,th,,,
log,ขก70-9163,thailand,,,bag,,,,,th,,,
log,นว70-4046,thailand,,,bag,,,,,th,,,
log,กท60-1677,thailand,,,bag,,,,,th,,,
log,สบ73-0653,thailand,,,bag,,,,,th,,,
log,อย70-6892,thailand,,,bag,,,,,th,,,
log,อด70-5468,thailand,,,bag,,,,,th,,,
log,สท70-3126,thailand,,,bag,,,,,th,,,
log,สบ73-0518,thailand,,,bag,,,,,th,,,
log,สบ72-5395,thailand,,,bag,,,,,th,,,
log,อด70-3044,thailand,,,bag,,,,,th,,,
log,อย70-5463,thailand,,,bag,,,,,th,,,
log,กพ70-6153,thailand,,,bag,,,,,th,,,
log,นฐ89-4695,thailand,,,bag,,,,,th,,,
log,สบ71-7907,thailand,,,bag,,,,,th,,,
log,ชม70-8602,thailand,,,bag,,,,,th,,,
log,ปข70-4954,thailand,,,bag,,,,,th,,,
log,นม88-8352,thailand,,,bag,,,,,th,,,
log,อด83-7077,thailand,,,bag,,,,,th,,,
log,อด84-0292,thailand,,,bag,,,,,th,,,
log,นว70-8155,thailand,,,bag,,,,,th,,,
log,ปข70-3094,thailand,,,bag,,,,,th,,,
log,สบ71-7640,thailand,,,bag,,,,,th,,,
log,สบ71-8824,thailand,,,bag,,,,,th,,,
log,นม71-3000,thailand,,,bag,,,,,th,,,
log,ลป70-5827,thailand,,,bag,,,,,th,,,
log,ลป70-5990,thailand,,,bag,,,,,th,,,
log,อย70-3131,thailand,,,bag,,,,,th,,,
log,อด70-7318,thailand,,,bag,,,,,th,,,
log,อย70-2334,thailand,,,bag,,,,,th,,,
log,อย70-2343,thailand,,,bag,,,,,th,,,
log,อย81-8515,thailand,,,bag,,,,,th,,,
log,อย70-7015,thailand,,,bag,,,,,th,,,
log,อย70-6914,thailand,,,bag,,,,,th,,,
log,นม71-6967,thailand,,,bag,,,,,th,,,
log,บร70-3456,thailand,,,bag,,,,,th,,,
log,อย70-3193,thailand,,,bag,,,,,th,,,
log,นฐ72-9066,thailand,,,bag,,,,,th,,,
log,นว70-3975,thailand,,,bag,,,,,th,,,
log,ชม71-2097,thailand,,,bag,,,,,th,,,
log,ชม71-2098,thailand,,,bag,,,,,th,,,
log,อย70-4393,thailand,,,bag,,,,,th,,,
log,นฐ72-6975,thailand,,,bag,,,,,th,,,
log,ปข70-3110,thailand,,,bag,,,,,th,,,
log,อย72-0535,thailand,,,bag,,,,,th,,,
log,นม71-4886,thailand,,,bag,,,,,th,,,
log,อด70-6096,thailand,,,bag,,,,,th,,,
log,อด70-7082,thailand,,,bag,,,,,th,,,
log,อด70-7361,thailand,,,bag,,,,,th,,,
log,อด70-7363,thailand,,,bag,,,,,th,,,
log,อด70-7365,thailand,,,bag,,,,,th,,,
log,อย70-6819,thailand,,,bag,,,,,th,,,
log,อย72-0539,thailand,,,bag,,,,,th,,,
log,อย72-0540,thailand,,,bag,,,,,th,,,
log,อย70-5485,thailand,,,bag,,,,,th,,,
log,สบ71-8991,thailand,,,bag,,,,,th,,,
log,ปข70-3788,thailand,,,bag,,,,,th,,,
log,อด70-7088,thailand,,,bag,,,,,th,,,
log,อด70-5732,thailand,,,bag,,,,,th,,,
log,อด70-7076,thailand,,,bag,,,,,th,,,
log,ปจ81-6455,thailand,,,bag,,,,,th,,,
log,ขก85-9443,thailand,,,bag,,,,,th,,,
log,อย70-7516,thailand,,,bag,,,,,th,,,
log,กท61-3348,thailand,,,bag,,,,,th,,,
log,ปจ70-1216,thailand,,,bag,,,,,th,,,
log,อย70-4892,thailand,,,bag,,,,,th,,,
log,สบ71-7609,thailand,,,bag,,,,,th,,,
log,สบ71-7940,thailand,,,bag,,,,,th,,,
log,สบ71-8597,thailand,,,bag,,,,,th,,,
log,สบ71-7807,thailand,,,bag,,,,,th,,,
log,ปจ81-6469,thailand,,,bag,,,,,th,,,
log,สบ71-7809,thailand,,,bag,,,,,th,,,
log,สบ70-8068,thailand,,,bag,,,,,th,,,
log,กพ70-5545,thailand,,,bag,,,,,th,,,
log,นภ70-1121,thailand,,,bag,,,,,th,,,
log,สบ71-9198,thailand,,,bag,,,,,th,,,
log,สห70-2651,thailand,,,bag,,,,,th,,,
log,นว70-4072,thailand,,,bag,,,,,th,,,
log,นว70-4897,thailand,,,bag,,,,,th,,,
log,อย70-3187,thailand,,,bag,,,,,th,,,
log,สบ71-9196,thailand,,,bag,,,,,th,,,
log,นว70-4064,thailand,,,bag,,,,,th,,,
log,มค70-3975,thailand,,,bag,,,,,th,,,
log,ขก83-7843,thailand,,,bag,,,,,th,,,
log,ชย83-5816,thailand,,,bag,,,,,th,,,
log,ปข70-3552,thailand,,,bag,,,,,th,,,
log,นว70-8129,thailand,,,bag,,,,,th,,,
log,สบ72-0903,thailand,,,bag,,,,,th,,,
log,สบ71-7615,thailand,,,bag,,,,,th,,,
log,สบ72-0997,thailand,,,bag,,,,,th,,,
log,สบ72-1436,thailand,,,bag,,,,,th,,,
log,สบ71-7635,thailand,,,bag,,,,,th,,,
log,อด70-2229,thailand,,,bag,,,,,th,,,
log,สบ87-3082,thailand,,,bag,,,,,th,,,
log,อด70-7326,thailand,,,bag,,,,,th,,,
log,อย70-2325,thailand,,,bag,,,,,th,,,
log,อย70-3189,thailand,,,bag,,,,,th,,,
log,ปข70-4934,thailand,,,bag,,,,,th,,,
log,ปข70-3159,thailand,,,bag,,,,,th,,,
log,สบ72-3825,thailand,,,bag,,,,,th,,,
log,มค82-0597,thailand,,,bag,,,,,th,,,
log,สบ72-0872,thailand,,,bag,,,,,th,,,
log,สบ72-0741,thailand,,,bag,,,,,th,,,
log,กพ70-3539,thailand,,,bag,,,,,th,,,
log,กพ70-3924,thailand,,,bag,,,,,th,,,
log,ชม70-7362,thailand,,,bag,,,,,th,,,
log,สบ72-9831,thailand,,,bag,,,,,th,,,
log,กท61-2421,thailand,,,bag,,,,,th,,,
log,อย84-1326,thailand,,,bag,,,,,th,,,
log,สบ72-0034,thailand,,,bag,,,,,th,,,
log,ปจ81-6489,thailand,,,bag,,,,,th,,,
log,สบ70-8071,thailand,,,bag,,,,,th,,,
log,ปข70-3098,thailand,,,bag,,,,,th,,,
log,อย70-6818,thailand,,,bag,,,,,th,,,
log,ชม71-2054,thailand,,,bag,,,,,th,,,
log,ชม70-9254,thailand,,,bag,,,,,th,,,
log,ปข70-3161,thailand,,,bag,,,,,th,,,
log,อย70-6430,thailand,,,bag,,,,,th,,,
log,อย70-4388,thailand,,,bag,,,,,th,,,
log,อย71-7373,thailand,,,bag,,,,,th,,,
log,อด70-7084,thailand,,,bag,,,,,th,,,
log,อด70-7369,thailand,,,bag,,,,,th,,,
log,อย70-5413,thailand,,,bag,,,,,th,,,
log,ปจ81-6494,thailand,,,bag,,,,,th,,,
log,อย72-3563,thailand,,,bag,,,,,th,,,
log,อด70-2438,thailand,,,bag,,,,,th,,,
log,สบบว-6715,thailand,,,bag,,,,,th,,,
log,อด70-4535,thailand,,,bag,,,,,th,,,
log,ปจ81-6484,thailand,,,bag,,,,,th,,,
log,ปข70-4938,thailand,,,bag,,,,,th,,,
log,กพ70-3854,thailand,,,bag,,,,,th,,,
log,สบ85-4201,thailand,,,bag,,,,,th,,,
log,กพ70-3852,thailand,,,bag,,,,,th,,,
log,สบ71-8319,thailand,,,bag,,,,,th,,,
log,สบ72-8574,thailand,,,bag,,,,,th,,,
log,ปจ70-1459,thailand,,,bag,,,,,th,,,
log,ปจ81-6487,thailand,,,bag,,,,,th,,,
log,สบ71-2603,thailand,,,bag,,,,,th,,,
log,สบ72-9836,thailand,,,bag,,,,,th,,,
log,ขก81-6780,thailand,,,bag,,,,,th,,,
log,ขก85-3838,thailand,,,bag,,,,,th,,,
log,ปจ81-6505,thailand,,,bag,,,,,th,,,
log,ปจ81-6524,thailand,,,bag,,,,,th,,,
log,สบ71-7614,thailand,,,bag,,,,,th,,,
log,สบ87-1862,thailand,,,bag,,,,,th,,,
log,ปท71-2179,thailand,,,bag,,,,,th,,,
log,อย70-6432,thailand,,,bag,,,,,th,,,
log,อย70-3099,thailand,,,bag,,,,,th,,,
log,กท61-0169,thailand,,,bag,,,,,th,,,
log,สบ72-4005,thailand,,,bag,,,,,th,,,
log,สบ86-5952,thailand,,,bag,,,,,th,,,
log,ปจ70-2925,thailand,,,bag,,,,,th,,,
log,นว70-8135,thailand,,,bag,,,,,th,,,
log,ขก85-9702,thailand,,,bag,,,,,th,,,
log,สฎ70-9706,thailand,,,bag,,,,,th,,,
log,กจ71-1298,thailand,,,bag,,,,,th,,,
log,สบ73-0388,thailand,,,bag,,,,,th,,,
log,นว70-4070,thailand,,,bag,,,,,th,,,
log,นว70-7253,thailand,,,bag,,,,,th,,,
log,ปจ70-2933,thailand,,,bag,,,,,th,,,
log,สบ73-0959,thailand,,,bag,,,,,th,,,
log,สบ71-1324,thailand,,,bag,,,,,th,,,
log,อบ70-3298,thailand,,,bag,,,,,th,,,
log,สป74-7735,thailand,,,bag,,,,,th,,,
log,ปข70-6280,thailand,,,bag,,,,,th,,,
log,ปข70-5638,thailand,,,bag,,,,,th,,,
log,ปข70-4923,thailand,,,bag,,,,,th,,,
log,สบ72-3776,thailand,,,bag,,,,,th,,,
log,สฎ70-5365,thailand,,,bag,,,,,th,,,
log,ปข70-7045,thailand,,,bag,,,,,th,,,
log,ปข70-5470,thailand,,,bag,,,,,th,,,
log,ปข70-6750,thailand,,,bag,,,,,th,,,
log,นว71-2512,thailand,,,bag,,,,,th,,,
log,ปจ70-1461,thailand,,,bag,,,,,th,,,
log,กท60-8087,thailand,,,bag,,,,,th,,,
log,นว71-2519,thailand,,,bag,,,,,th,,,
log,ปจ81-6510,thailand,,,bag,,,,,th,,,
log,สบ72-9772,thailand,,,bag,,,,,th,,,
log,ปจ82-2358,thailand,,,bag,,,,,th,,,
log,ปข70-3127,thailand,,,bag,,,,,th,,,
log,สบ73-0125,thailand,,,bag,,,,,th,,,
log,อย70-4389,thailand,,,bag,,,,,th,,,
log,สบ72-2757,thailand,,,bag,,,,,th,,,
log,ขก85-5307,thailand,,,bag,,,,,th,,,
log,นว71-2279,thailand,,,bag,,,,,th,,,
log,นว70-7251,thailand,,,bag,,,,,th,,,
log,สบ72-4665,thailand,,,bag,,,,,th,,,
log,กท78-8275,thailand,,,bag,,,,,th,,,
log,นฐ73-3056,thailand,,,bag,,,,,th,,,
log,อด70-7430,thailand,,,bag,,,,,th,,,
log,อด70-7432,thailand,,,bag,,,,,th,,,
log,ปจ81-6503,thailand,,,bag,,,,,th,,,
log,นว70-7274,thailand,,,bag,,,,,th,,,
log,ปข70-6911,thailand,,,bag,,,,,th,,,
log,ปข70-6638,thailand,,,bag,,,,,th,,,
log,ปข70-6743,thailand,,,bag,,,,,th,,,
log,ปข70-3244,thailand,,,bag,,,,,th,,,
log,ปข70-0723,thailand,,,bag,,,,,th,,,
log,ปข70-6078,thailand,,,bag,,,,,th,,,
log,ชน70-2265,thailand,,,bag,,,,,th,,,
log,นว70-8123,thailand,,,bag,,,,,th,,,
log,ลป70-5127,thailand,,,bag,,,,,th,,,
log,สฎ70-5811,thailand,,,bag,,,,,th,,,
log,ปข70-6031,thailand,,,bag,,,,,th,,,
log,ปข70-4191,thailand,,,bag,,,,,th,,,
log,กท61-2228,thailand,,,bag,,,,,th,,,
log,ขก85-7397,thailand,,,bag,,,,,th,,,
log,กท62-6935,thailand,,,bag,,,,,th,,,
log,นม87-6586,thailand,,,bag,,,,,th,,,
log,ปข70-3432,thailand,,,bag,,,,,th,,,
log,สบ71-7028,thailand,,,bag,,,,,th,,,
log,ชม71-2099,thailand,,,bag,,,,,th,,,
log,นว70-4111,thailand,,,bag,,,,,th,,,
log,กท65-3812,thailand,,,bag,,,,,th,,,
log,สบ71-8321,thailand,,,bag,,,,,th,,,
log,ปข70-3546,thailand,,,bag,,,,,th,,,
log,สบ72-0996,thailand,,,bag,,,,,th,,,
log,สบ72-0917,thailand,,,bag,,,,,th,,,
log,สบ72-0937,thailand,,,bag,,,,,th,,,
log,สบ71-9049,thailand,,,bag,,,,,th,,,
log,สบ71-9035,thailand,,,bag,,,,,th,,,
log,สบ72-0292,thailand,,,bag,,,,,th,,,
log,ลป70-5988,thailand,,,bag,,,,,th,,,
log,อย70-6658,thailand,,,bag,,,,,th,,,
log,อย70-6667,thailand,,,bag,,,,,th,,,
log,อย70-3032,thailand,,,bag,,,,,th,,,
log,อย70-3059,thailand,,,bag,,,,,th,,,
log,อย70-6469,thailand,,,bag,,,,,th,,,
log,อด70-7320,thailand,,,bag,,,,,th,,,
log,ปข70-4936,thailand,,,bag,,,,,th,,,
log,อย70-2335,thailand,,,bag,,,,,th,,,
log,อย70-3053,thailand,,,bag,,,,,th,,,
log,สบ72-0015,thailand,,,bag,,,,,th,,,
log,สบ72-9085,thailand,,,bag,,,,,th,,,
log,มค82-0264,thailand,,,bag,,,,,th,,,
log,กพ70-3521,thailand,,,bag,,,,,th,,,
log,สบ72-0874,thailand,,,bag,,,,,th,,,
log,บร70-3445,thailand,,,bag,,,,,th,,,
log,ปท71-2180,thailand,,,bag,,,,,th,,,
log,อด70-7220,thailand,,,bag,,,,,th,,,
log,สบ85-4173,thailand,,,bag,,,,,th,,,
log,สบ72-6467,thailand,,,bag,,,,,th,,,
log,สบ72-2305,thailand,,,bag,,,,,th,,,
log,อย71-0471,thailand,,,bag,,,,,th,,,
log,อย70-3055,thailand,,,bag,,,,,th,,,
log,กท60-9279,thailand,,,bag,,,,,th,,,
log,อย70-4395,thailand,,,bag,,,,,th,,,
log,อย70-4390,thailand,,,bag,,,,,th,,,
log,ชม71-0507,thailand,,,bag,,,,,th,,,
log,อย72-0537,thailand,,,bag,,,,,th,,,
log,นม90-3640,thailand,,,bag,,,,,th,,,
log,ปจ81-6434,thailand,,,bag,,,,,th,,,
log,กท61-0170,thailand,,,bag,,,,,th,,,
log,ชม70-9786,thailand,,,bag,,,,,th,,,
log,สบ70-8067,thailand,,,bag,,,,,th,,,
log,ปจ81-6464,thailand,,,bag,,,,,th,,,
log,อย70-3036,thailand,,,bag,,,,,th,,,
log,ชม71-2056,thailand,,,bag,,,,,th,,,
log,ขก86-5070,thailand,,,bag,,,,,th,,,
log,ปจ81-6468,thailand,,,bag,,,,,th,,,
log,ปจ70-2927,thailand,,,bag,,,,,th,,,
log,ขก86-6610,thailand,,,bag,,,,,th,,,
log,อย72-0536,thailand,,,bag,,,,,th,,,
log,สบ71-5184,thailand,,,bag,,,,,th,,,
log,อย72-0538,thailand,,,bag,,,,,th,,,
log,นภ81-2414,thailand,,,bag,,,,,th,,,
log,ปจ81-6500,thailand,,,bag,,,,,th,,,
log,อย70-6428,thailand,,,bag,,,,,th,,,
log,อด70-7359,thailand,,,bag,,,,,th,,,
log,สบ72-0953,thailand,,,bag,,,,,th,,,
log,สบ72-6305,thailand,,,bag,,,,,th,,,
log,กท65-0185,thailand,,,bag,,,,,th,,,
log,สบ71-2601,thailand,,,bag,,,,,th,,,
log,กท63-7832,thailand,,,bag,,,,,th,,,
log,ปจ81-6488,thailand,,,bag,,,,,th,,,
log,ปข70-3073,thailand,,,bag,,,,,th,,,
log,สบ72-0902,thailand,,,bag,,,,,th,,,
log,นว70-8296,thailand,,,bag,,,,,th,,,
log,สบ72-9952,thailand,,,bag,,,,,th,,,
log,นว70-4891,thailand,,,bag,,,,,th,,,
log,สก70-2081,thailand,,,bag,,,,,th,,,
log,ลป70-7060,thailand,,,bag,,,,,th,,,
log,ปข70-3424,thailand,,,bag,,,,,th,,,
log,สบ72-4372,thailand,,,bag,,,,,th,,,
log,สบ86-6031,thailand,,,bag,,,,,th,,,
log,สบ71-7612,thailand,,,bag,,,,,th,,,
log,สบ71-7843,thailand,,,bag,,,,,th,,,
log,ชย81-8001,thailand,,,bag,,,,,th,,,
log,สบ72-0927,thailand,,,bag,,,,,th,,,
log,สบ72-0929,thailand,,,bag,,,,,th,,,
log,สบ71-9050,thailand,,,bag,,,,,th,,,
log,สบ72-9545,thailand,,,bag,,,,,th,,,
log,สบ72-9544,thailand,,,bag,,,,,th,,,
log,อย70-3103,thailand,,,bag,,,,,th,,,
log,อย70-3138,thailand,,,bag,,,,,th,,,
log,อย70-3142,thailand,,,bag,,,,,th,,,
log,อย70-7156,thailand,,,bag,,,,,th,,,
log,อย70-3030,thailand,,,bag,,,,,th,,,
log,อย70-3038,thailand,,,bag,,,,,th,,,
log,อด70-7322,thailand,,,bag,,,,,th,,,
log,ปข70-3437,thailand,,,bag,,,,,th,,,
log,อย70-2321,thailand,,,bag,,,,,th,,,
log,อย70-2339,thailand,,,bag,,,,,th,,,
log,ชย70-3525,thailand,,,bag,,,,,th,,,
log,อย70-3191,thailand,,,bag,,,,,th,,,
log,สบ72-0784,thailand,,,bag,,,,,th,,,
log,อย70-3057,thailand,,,bag,,,,,th,,,
log,ขก85-0237,thailand,,,bag,,,,,th,,,
log,สบ72-3639,thailand,,,bag,,,,,th,,,
log,ลป70-7036,thailand,,,bag,,,,,th,,,
log,กพ70-3569,thailand,,,bag,,,,,th,,,
log,สบ72-1279,thailand,,,bag,,,,,th,,,
log,กท62-6936,thailand,,,bag,,,,,th,,,
log,สบ73-0657,thailand,,,bag,,,,,th,,,
log,สบ71-9108,thailand,,,bag,,,,,th,,,
log,สบ71-5437,thailand,,,bag,,,,,th,,,
log,กบ70-1365,thailand,,,bag,,,,,th,,,
log,สบ72-2482,thailand,,,bag,,,,,th,,,
log,อย70-4394,thailand,,,bag,,,,,th,,,
log,อย70-3105,thailand,,,bag,,,,,th,,,
log,ปจ81-6442,thailand,,,bag,,,,,th,,,
log,ปข70-3102,thailand,,,bag,,,,,th,,,
log,สบ72-2838,thailand,,,bag,,,,,th,,,
log,อด70-3141,thailand,,,bag,,,,,th,,,
log,อย70-4890,thailand,,,bag,,,,,th,,,
log,ปจ81-6498,thailand,,,bag,,,,,th,,,
log,กบ70-1510,thailand,,,bag,,,,,th,,,
log,สบ73-0964,thailand,,,bag,,,,,th,,,
log,ปจ81-6493,thailand,,,bag,,,,,th,,,
log,อด70-7092,thailand,,,bag,,,,,th,,,
log,อด70-6102,thailand,,,bag,,,,,th,,,
log,อด70-7072,thailand,,,bag,,,,,th,,,
log,อด70-7078,thailand,,,bag,,,,,th,,,
log,อด70-7367,thailand,,,bag,,,,,th,,,
log,อด70-5726,thailand,,,bag,,,,,th,,,
log,สบ72-4016,thailand,,,bag,,,,,th,,,
log,อด70-5436,thailand,,,bag,,,,,th,,,
log,อด70-2439,thailand,,,bag,,,,,th,,,
log,สบ70-8069,thailand,,,bag,,,,,th,,,
log,สบ72-9296,thailand,,,bag,,,,,th,,,
log,ปจ70-2931,thailand,,,bag,,,,,th,,,
log,กท3ฒผ-1801,thailand,,,bag,,,,,th,,,
log,กท61-2623,thailand,,,bag,,,,,th,,,
log,ปข70-3165,thailand,,,bag,,,,,th,,,
log,สบ72-7490,thailand,,,bag,,,,,th,,,
log,สบ72-2577,thailand,,,bag,,,,,th,,,
log,กพ70-5268,thailand,,,bag,,,,,th,,,
log,ปจ70-2876,thailand,,,bag,,,,,th,,,
log,นว71-2244,thailand,,,bag,,,,,th,,,
log,สบ72-7267,thailand,,,bag,,,,,th,,,
log,อด70-5434,thailand,,,bag,,,,,th,,,
log,อด70-4533,thailand,,,bag,,,,,th,,,
log,ขก85-5353,thailand,,,bag,,,,,th,,,
log,ปจ81-6523,thailand,,,bag,,,,,th,,,
log,อย70-6460,thailand,,,bag,,,,,th,,,
log,อด70-7080,thailand,,,bag,,,,,th,,,
log,นว70-7248,thailand,,,bag,,,,,th,,,
log,นว70-7250,thailand,,,bag,,,,,th,,,
log,ลป70-7034,thailand,,,bag,,,,,th,,,
log,ขก86-1856,thailand,,,bag,,,,,th,,,
log,ขก86-2949,thailand,,,bag,,,,,th,,,
log,กจ71-1970,thailand,,,bag,,,,,th,,,
log,กท61-8143,thailand,,,bag,,,,,th,,,
log,ขก71-0858,thailand,,,bag,,,,,th,,,
log,สบบห-8500,thailand,,,bag,,,,,th,,,
log,อด70-7426,thailand,,,bag,,,,,th,,,
log,สบ73-1040,thailand,,,bag,,,,,th,,,
log,สบ72-6345,thailand,,,bag,,,,,th,,,
log,ลย80-6084,thailand,,,bag,,,,,th,,,
log,สฎ70-9710,thailand,,,bag,,,,,th,,,
log,ฉช82-9341,thailand,,,bag,,,,,th,,,
log,ปข70-6898,thailand,,,bag,,,,,th,,,
log,ปข70-6947,thailand,,,bag,,,,,th,,,
log,ปข70-1699,thailand,,,bag,,,,,th,,,
log,ปข70-6819,thailand,,,bag,,,,,th,,,
log,สฎ70-8812,thailand,,,bag,,,,,th,,,
log,สบ71-7620,thailand,,,bag,,,,,th,,,
log,สบ72-2483,thailand,,,bag,,,,,th,,,
log,ปข70-6192,thailand,,,bag,,,,,th,,,
log,ปข70-6194,thailand,,,bag,,,,,th,,,
log,ปจ81-2656,thailand,,,bag,,,,,th,,,
